Kommun,14 days Cumulative Cases per 10k Population
Lindesberg,0.4
Linköping,5.2
Ljungby,4.9
Ljusdal,3.2
Ljusnarsberg,2.1
Lomma,11.6
Ludvika,0.4
Luleå,28.8
Lund,6.3
Lycksele,9.7
Lysekil,5.6
Malmö,3.9
Malung,8.9
Malå,19.8
Mariestad,9.4
Mark,3.4
Markaryd,1.0
Mellerud,0.0
Mjölby,2.5
Mora,2.4
Motala,5.3
Mullsjö,0.0
Munkedal,7.6
Munkfors,5.4
Mölndal,3.1
Mönsterås,4.5
Mörbylånga,9.7
Nacka,4.3
Nora,2.8
Norberg,0.0
Nordanstig,2.1
Nordmaling,15.5
Norrköping,5.3
Norrtälje,0.9
Norsjö,0.0
Nybro,5.4
Nykvarn,4.5
Nyköping,5.8
Nynäshamn,4.2
Nässjö,11.4
Ockelbo,5.1
Olofström,3.0
Orsa,8.7
Orust,3.9
Osby,3.0
Oskarshamn,3.7
Ovanåker,22.3
Oxelösund,5.8
Pajala,18.4
Partille,9.4
Perstorp,0.0
Piteå,13.5
Ragunda,0.0
Robertsfors,19.2
Ronneby,12.2
Rättvik,8.2
Sala,19.7
Salem,1.8
Sandviken,0.5
Sigtuna,8.1
Simrishamn,7.8
Sjöbo,4.1
Skara,6.9
Skellefteå,4.3
Skinnskatteberg,11.4
Skurup,15.6
Skövde,4.6
Smedjebacken,4.6
Sollefteå,7.9
Sollentuna,2.4
Solna,5.6
Sorsele,8.2
Sotenäs,6.6
Staffanstorp,11.6
Stenungsund,6.3
Stockholm,4.9
Storfors,5.0
Storuman,6.9
Strängnäs,2.7
Strömstad,0.0
Strömsund,1.7
Sundbyberg,4.6
Sundsvall,4.0
Sunne,12.0
Surahammar,4.0
Svalöv,7.7
Svedala,6.6
Svenljunga,4.7
Säffle,6.5
Säter,1.8
Sävsjö,54.6
Söderhamn,0.4
Söderköping,2.7
Södertälje,4.1
Sölvesborg,31.0
Tanum,0.0
Tibro,7.1
Tidaholm,11.7
Tierp,7.5
Timrå,3.3
Tingsryd,19.4
Tjörn,8.7
Tomelilla,10.2
Torsby,2.6
Torsås,8.4
Tranemo,17.7
Tranås,5.3
Trelleborg,3.3
Trollhättan,6.2
Trosa,1.4
Tyresö,2.9
Täby,6.9
Töreboda,7.6
Uddevalla,7.0
Ulricehamn,6.5
Umeå,6.8
Upplands Väsby,4.2
Upplands-Bro,5.0
Uppsala,5.4
Uppvidinge,8.4
Vadstena,1.3
Vaggeryd,4.1
Valdemarsvik,1.3
Vallentuna,6.4
Vansbro,69.0
Vara,5.0
Varberg,3.5
Vaxholm,7.6
Vellinge,4.3
Vetlanda,8.4
Vilhelmina,0.0
Vimmerby,1.9
Vindeln,3.7
Vingåker,2.2
Vårgårda,5.9
Vänersborg,6.1
Vännäs,8.9
Värmdö,1.1
Värnamo,15.6
Västervik,1.4
Västerås,5.7
Växjö,20.7
Ydre,8.0
Ystad,8.7
Åmål,5.6
Ånge,1.1
Åre,1.7
Årjäng,9.0
Åsele,0.0
Åstorp,13.1
Åtvidaberg,4.4
Älmhult,5.6
Älvdalen,0.0
Älvkarleby,7.4
Älvsbyn,12.4
Ängelholm,2.6
Öckerö,4.6
Ödeshög,5.6
Örebro,5.4
Örkelljunga,4.8
Örnsköldsvik,1.8
Östersund,3.4
Österåker,3.0
Östhammar,8.1
Östra Göinge,7.3
Överkalix,15.2
Övertorneå,11.9
