Kommun,% Vaccinated - Dose 1,% Vaccinated - Dose 2
Kävlinge,11.6%,4.6%
Köping,17.6%,8.4%
Laholm,18.1%,8.9%
Landskrona,12.9%,4.7%
Laxå,18.0%,7.6%
Lekeberg,16.2%,6.8%
Leksand,16.1%,8.6%
Lerum,8.2%,3.7%
Lessebo,13.7%,7.2%
Lidingö,12.2%,4.7%
Lidköping,16.6%,7.7%
Lilla Edet,8.7%,2.7%
Lindesberg,19.0%,7.7%
Linköping,15.6%,7.3%
Ljungby,15.5%,6.4%
Ljusdal,18.6%,11.5%
Ljusnarsberg,17.3%,8.8%
Lomma,13.6%,4.3%
Ludvika,14.5%,7.6%
Luleå,12.2%,5.7%
Lund,13.1%,5.1%
Lycksele,26.2%,7.0%
Lysekil,18.1%,5.8%
Malmö,10.5%,3.7%
Malung,16.3%,6.7%
Malå,25.9%,18.9%
Mariestad,18.8%,6.6%
Mark,13.0%,5.0%
Markaryd,16.7%,8.1%
Mellerud,19.0%,5.4%
Mjölby,16.5%,7.8%
Mora,15.2%,7.4%
Motala,18.4%,8.3%
Mullsjö,18.7%,11.8%
Munkedal,19.1%,9.2%
Munkfors,22.9%,13.1%
Mölndal,10.6%,4.5%
Mönsterås,19.0%,8.0%
Mörbylånga,17.2%,8.5%
Nacka,10.1%,4.2%
Nora,19.3%,9.1%
Norberg,19.2%,10.6%
Nordanstig,17.8%,9.6%
Nordmaling,17.0%,9.6%
Norrköping,14.7%,6.4%
Norrtälje,17.0%,8.7%
Norsjö,18.7%,13.2%
Nybro,19.2%,7.5%
Nykvarn,9.4%,5.5%
Nyköping,21.0%,8.0%
Nynäshamn,13.5%,6.1%
Nässjö,17.1%,9.7%
Ockelbo,16.0%,9.4%
Olofström,15.4%,8.7%
Orsa,16.6%,7.4%
Orust,16.8%,4.8%
Osby,13.5%,7.4%
Oskarshamn,19.9%,7.8%
Ovanåker,18.0%,9.9%
Oxelösund,18.7%,9.8%
Pajala,18.6%,8.2%
Partille,11.1%,4.3%
Perstorp,12.1%,4.7%
Piteå,12.0%,4.5%
Ragunda,20.2%,9.8%
Robertsfors,12.4%,6.6%
Ronneby,16.7%,9.1%
Rättvik,15.5%,9.2%
Sala,17.3%,8.4%
Salem,14.8%,6.5%
Sandviken,16.9%,7.6%
Sigtuna,9.3%,4.0%
Simrishamn,18.1%,8.4%
Sjöbo,13.0%,5.6%
Skara,15.3%,5.5%
Skellefteå,15.2%,6.1%
Skinnskatteberg,17.7%,8.5%
Skurup,12.4%,5.4%
Skövde,15.1%,5.0%
Smedjebacken,14.5%,7.1%
Sollefteå,16.1%,6.3%
Sollentuna,9.2%,3.9%
Solna,8.4%,3.4%
Sorsele,22.8%,16.2%
Sotenäs,13.5%,6.0%
Staffanstorp,13.3%,4.9%
Stenungsund,9.9%,2.6%
Stockholm,9.5%,3.9%
Storfors,17.7%,8.4%
Storuman,21.9%,13.6%
Strängnäs,16.8%,8.7%
Strömstad,10.4%,4.0%
Strömsund,20.3%,11.4%
Sundbyberg,8.4%,3.6%
Sundsvall,13.6%,6.4%
Sunne,19.6%,8.3%
Surahammar,17.5%,8.5%
Svalöv,11.7%,4.4%
Svedala,11.0%,5.4%
Svenljunga,14.6%,6.5%
Säffle,19.1%,8.4%
Säter,13.5%,5.0%
Sävsjö,17.2%,8.8%
Söderhamn,19.1%,10.5%
Söderköping,19.1%,8.6%
Södertälje,9.6%,5.0%
Sölvesborg,14.5%,8.2%
Tanum,16.6%,7.3%
Tibro,19.3%,6.4%
Tidaholm,18.4%,7.5%
Tierp,14.7%,8.2%
Timrå,13.7%,7.4%
Tingsryd,17.2%,10.1%
Tjörn,12.9%,5.0%
Tomelilla,16.3%,6.8%
Torsby,25.6%,12.5%
Torsås,19.7%,8.3%
Tranemo,15.0%,5.6%
Tranås,15.1%,6.7%
Trelleborg,13.6%,5.3%
Trollhättan,13.8%,5.5%
Trosa,18.5%,9.6%
Tyresö,10.9%,4.7%
Täby,10.4%,4.2%
Töreboda,20.8%,8.8%
Uddevalla,17.3%,7.7%
Ulricehamn,15.0%,7.9%
Umeå,12.4%,4.1%
Upplands Väsby,10.9%,4.5%
Upplands-Bro,9.4%,4.9%
Uppsala,11.4%,5.6%
Uppvidinge,15.0%,7.0%
Vadstena,21.9%,10.9%
Vaggeryd,14.3%,8.1%
Valdemarsvik,17.8%,8.2%
Vallentuna,10.5%,4.6%
Vansbro,16.9%,6.8%
Vara,17.2%,4.7%
Varberg,16.9%,7.3%
Vaxholm,9.3%,3.9%
Vellinge,13.6%,4.6%
Vetlanda,15.7%,7.5%
Vilhelmina,16.3%,10.4%
Vimmerby,17.6%,6.8%
Vindeln,18.0%,9.1%
Vingåker,19.0%,8.6%
Vårgårda,14.1%,5.4%
Vänersborg,16.5%,5.8%
Vännäs,13.9%,5.4%
Värmdö,10.2%,4.6%
Värnamo,14.0%,5.3%
Västervik,21.7%,8.2%
Västerås,15.4%,6.7%
Växjö,13.1%,5.7%
Ydre,20.9%,9.0%
Ystad,16.8%,6.2%
Åmål,19.3%,5.8%
Ånge,22.0%,10.0%
Åre,14.6%,5.9%
Årjäng,15.4%,6.3%
Åsele,25.3%,13.7%
Åstorp,11.4%,4.7%
Åtvidaberg,18.4%,8.2%
Älmhult,11.1%,6.6%
Älvdalen,18.5%,7.9%
Älvkarleby,15.4%,9.6%
Älvsbyn,17.7%,8.1%
Ängelholm,15.2%,6.5%
Öckerö,16.8%,9.0%
Ödeshög,15.9%,9.3%
Örebro,14.5%,6.0%
Örkelljunga,14.3%,6.7%
Örnsköldsvik,15.7%,7.3%
Östersund,16.0%,6.0%
Österåker,10.6%,5.0%
Östhammar,15.7%,10.1%
Östra Göinge,12.9%,6.7%
Överkalix,23.5%,9.9%
Övertorneå,23.0%,8.4%
