Kommun,Total Confirmed Cases,Total % of Population With Confirmed Infected
Rättvik,888,8.1%
Sala,2281,10.0%
Salem,1945,11.5%
Sandviken,4953,12.6%
Sigtuna,4940,10.0%
Simrishamn,1510,7.9%
Sjöbo,1543,8.0%
Skara,1796,9.6%
Skellefteå,9032,12.4%
Skinnskatteberg,308,7.0%
Skurup,1849,11.5%
Skövde,5933,10.4%
Smedjebacken,836,7.7%
Sollefteå,1746,9.2%
Sollentuna,8389,11.3%
Solna,9307,11.2%
Sorsele,106,4.3%
Sotenäs,1001,11.0%
Staffanstorp,2827,10.9%
Stenungsund,3263,12.1%
Stockholm,113617,11.6%
Storfors,212,5.3%
Storuman,483,8.3%
Strängnäs,3143,8.5%
Strömstad,1000,7.5%
Strömsund,1103,9.6%
Sundbyberg,6228,11.8%
Sundsvall,11420,11.5%
Sunne,721,5.4%
Surahammar,1190,11.8%
Svalöv,1528,10.7%
Svedala,2987,13.2%
Svenljunga,960,8.9%
Säffle,1100,7.1%
Säter,918,8.2%
Sävsjö,1839,15.7%
Söderhamn,2890,11.3%
Söderköping,1086,7.4%
Södertälje,12776,12.8%
Sölvesborg,1752,10.1%
Tanum,1082,8.4%
Tibro,1174,10.4%
Tidaholm,1091,8.5%
Tierp,2273,10.6%
Timrå,2043,11.4%
Tingsryd,862,7.0%
Tjörn,1564,9.7%
Tomelilla,1205,8.8%
Torsby,585,5.1%
Torsås,407,5.7%
Tranemo,1455,12.3%
Tranås,1845,9.8%
Trelleborg,5493,12.0%
Trollhättan,7028,11.9%
Trosa,1247,8.8%
Tyresö,5652,11.6%
Täby,8416,11.6%
Töreboda,785,8.5%
Uddevalla,6803,12.0%
Ulricehamn,2672,10.8%
Umeå,10826,8.3%
Upplands Väsby,5098,10.8%
Upplands-Bro,3201,10.6%
Uppsala,25782,11.0%
Uppvidinge,1124,11.8%
Vadstena,788,10.6%
Vaggeryd,1839,12.7%
Valdemarsvik,433,5.6%
Vallentuna,3675,10.8%
Vansbro,882,13.0%
Vara,1049,6.5%
Varberg,8509,13.0%
Vaxholm,1282,10.8%
Vellinge,4340,11.8%
Vetlanda,3140,11.4%
Vilhelmina,234,3.6%
Vimmerby,1799,11.5%
Vindeln,261,4.8%
Vingåker,588,6.4%
Vårgårda,1174,9.9%
Vänersborg,3670,9.3%
Vännäs,539,6.0%
Värmdö,4551,10.0%
Värnamo,4560,13.2%
Västervik,3518,9.6%
Västerås,17470,11.2%
Växjö,12186,12.9%
Ydre,369,9.9%
Ystad,3498,11.3%
Åmål,785,6.3%
Ånge,916,9.9%
Åre,1213,10.1%
Årjäng,867,8.7%
Åsele,188,6.7%
Åstorp,2019,12.6%
Åtvidaberg,897,7.9%
Älmhult,1539,8.6%
Älvdalen,607,8.6%
Älvkarleby,1245,13.1%
Älvsbyn,927,11.5%
Ängelholm,5173,12.1%
Öckerö,1288,9.9%
Ödeshög,491,9.2%
Örebro,18989,12.1%
Örkelljunga,977,9.4%
Örnsköldsvik,7506,13.4%
Östersund,5977,9.3%
Österåker,4965,10.7%
Östhammar,1912,8.6%
Östra Göinge,1483,9.9%
Överkalix,395,12.0%
Övertorneå,235,5.6%
